iverilog -g2005 -I src/core   -f sve.f -g2005
./src/core/exe.v +60   error: port ``IdEx_RegRs1'' is not a port of forward_unit.
./src/core/exe.v +60   error: port ``IdEx_RegRs2'' is not a port of forward_unit.
./src/core/exe.v +71   error: Unable to bind wire/reg/memory `IdEx_Pc' in `tb.riscv.exe'
./src/core/exe.v +71   error: Unable to elaborate r-value: (IdEx_Pc)+('sd4)
./src/core/exe.v +32   error: Unable to bind wire/reg/memory `Wb_RegWdata' in `tb.riscv.exe'
./src/core/exe.v +41   error: Unable to bind wire/reg/memory `Wb_RegWdata' in `tb.riscv.exe'
./src/core/riscv.v +87   warning: Port 7 (IdEx_RegRd) of exe expects 5 bits, got 1.
./src/core/riscv.v +87          : Padding 4 high bits of the port.
./src/core/riscv.v +87   warning: Port 8 (IdEx_RegRs1) of exe expects 5 bits, got 1.
./src/core/riscv.v +87          : Padding 4 high bits of the port.
./src/core/riscv.v +87   warning: Port 9 (IdEx_RegRs2) of exe expects 5 bits, got 1.
./src/core/riscv.v +87          : Padding 4 high bits of the port.
./src/core/riscv.v +87   warning: Port 10 (IdEx_RegRs1Data) of exe expects 32 bits, got 1.
./src/core/riscv.v +87          : Padding 31 high bits of the port.
./src/core/riscv.v +87   warning: Port 11 (IdEx_RegRs2Data) of exe expects 32 bits, got 1.
./src/core/riscv.v +87          : Padding 31 high bits of the port.
./src/core/riscv.v +87   warning: Port 16 (ExMem_MemToReg) of exe expects 1 bits, got 2.
./src/core/riscv.v +87          : Padding 1 high bits of the expression.
./src/core/riscv.v +123   error: port ``ExMem_AluResult'' is not a port of dmem.
./src/core/riscv.v +123   error: port ``ExMem_AluB_Pc4'' is not a port of dmem.
./src/core/riscv.v +123   error: port ``MemWb_AluB_Pc4'' is not a port of dmem.
./src/core/riscv.v +123   error: port ``MemWb_RegWData'' is not a port of dmem.
./src/core/dmem.v +16   warning: Port 3 (addr) of dram expects 32 bits, got 1.
./src/core/dmem.v +16          : Padding 31 high bits of the port.
./src/core/riscv.v +123   warning: Port 8 (MemWb_MemToReg) of dmem expects 1 bits, got 2.
./src/core/riscv.v +123          : Padding 1 high bits of the expression.
./src/core/riscv.v +140   error: port ``MemWb_AluB_Pc4'' is not a port of wb.
./src/core/riscv.v +140   warning: Port 3 (MemWb_MemRData) of wb expects 32 bits, got 1.
./src/core/riscv.v +140          : Padding 31 high bits of the port.
37 error(s) during elaboration.
makefile +2   recipe for target 'iverilog' failed
make + *** [iverilog] Error 37

